type Mediainfo struct {
    XMLName xml.Name `xml:"Mediainfo"`
    Text string `xml:",chardata"`
    Version string `xml:"version,attr"`
    File struct {
        Text string `xml:",chardata"`
        Track []struct {
            Text                        string `xml:",chardata"`
            Type                        string `xml:"type,attr"`
            Streamid                    string `xml:"streamid,attr"`
            UniqueID                    string `xml:"Unique_ID"`
            CompleteName                string `xml:"Complete_name"`
            Format                      string `xml:"Format"`
            FormatVersion               string `xml:"Format_version"`
            FileSize                    string `xml:"File_size"`
            Duration                    string `xml:"Duration"`
            OverallBitRate              string `xml:"Overall_bit_rate"`
            MovieName                   string `xml:"Movie_name"`
            EncodedDate                 string `xml:"Encoded_date"`
            WritingApplication          string `xml:"Writing_application"`
            WritingLibrary              string `xml:"Writing_library"`
            DURATION                    string `xml:"DURATION"`
            NUMBEROFFRAMES              string `xml:"NUMBER_OF_FRAMES"`
            NUMBEROFBYTES               string `xml:"NUMBER_OF_BYTES"`
            STATISTICSWRITINGAPP        string `xml:"_STATISTICS_WRITING_APP"`
            STATISTICSWRITINGDATEUTC    string `xml:"_STATISTICS_WRITING_DATE_UTC"`
            STATISTICSTAGS              string `xml:"_STATISTICS_TAGS"`
            ID                          string `xml:"ID"`
            FormatInfo                  string `xml:"Format_Info"`
            FormatProfile               string `xml:"Format_profile"`
            FormatSettingsCABAC         string `xml:"Format_settings__CABAC"`
            FormatSettingsReFrames      string `xml:"Format_settings__ReFrames"`
            CodecID                     string `xml:"Codec_ID"`
            BitRate                     string `xml:"Bit_rate"`
            Width                       string `xml:"Width"`
            Height                      string `xml:"Height"`
            DisplayAspectRatio          string `xml:"Display_aspect_ratio"`
            FrameRateMode               string `xml:"Frame_rate_mode"`
            FrameRate                   string `xml:"Frame_rate"`
            ColorSpace                  string `xml:"Color_space"`
            ChromaSubsampling           string `xml:"Chroma_subsampling"`
            BitDepth                    string `xml:"Bit_depth"`
            ScanType                    string `xml:"Scan_type"`
            BitsPixelFrame              string `xml:"Bits__Pixel_Frame_"`
            StreamSize                  string `xml:"Stream_size"`
            EncodingSettings            string `xml:"Encoding_settings"`
            Language                    string `xml:"Language"`
            Default                     string `xml:"Default"`
            Forced                      string `xml:"Forced"`
            ColorRange                  string `xml:"Color_range"`
            ColorPrimaries              string `xml:"Color_primaries"`
            TransferCharacteristics     string `xml:"Transfer_characteristics"`
            MatrixCoefficients          string `xml:"Matrix_coefficients"`
            ModeExtension               string `xml:"Mode_extension"`
            FormatSettingsEndianness    string `xml:"Format_settings__Endianness"`
            BitRateMode                 string `xml:"Bit_rate_mode"`
            ChannelS                    string `xml:"Channel_s_"`
            ChannelPositions            string `xml:"Channel_positions"`
            SamplingRate                string `xml:"Sampling_rate"`
            CompressionMode             string `xml:"Compression_mode"`
            DelayRelativeToVideo        string `xml:"Delay_relative_to_video"`
            Title                       string `xml:"Title"`
            CodecIDInfo                 string `xml:"Codec_ID_Info"`
            000000000                   string `xml:"_00_00_00000"`
            001345074                   string `xml:"_00_13_45074"`
            002733360                   string `xml:"_00_27_33360"`
            003920108                   string `xml:"_00_39_20108"`
            005034949                   string `xml:"_00_50_34949"`
            010328013                   string `xml:"_01_03_28013"`
            011551422                   string `xml:"_01_15_51422"`
            012429815                   string `xml:"_01_24_29815"`
        } `xml:"track"`
    } `xml:"File"`
} 
