type MediaInfo struct {
    XMLName xml.Name `xml:"MediaInfo"`
    Text string `xml:",chardata"`
    Xmlns string `xml:"xmlns,attr"`
    Xsi string `xml:"xsi,attr"`
    SchemaLocation string `xml:"schemaLocation,attr"`
    Version string `xml:"version,attr"`
    CreatingLibrary struct {
        Text string `xml:",chardata"`
        Version string `xml:"version,attr"`
        URL string `xml:"url,attr"`
    } `xml:"creatingLibrary"`
    Media struct {
        Text string `xml:",chardata"`
        Ref string `xml:"ref,attr"`
        Track []struct {
            Text string `xml:",chardata"`
            Type string `xml:"type,attr"`
            Typeorder string `xml:"typeorder,attr"`
            UniqueID string `xml:"UniqueID"`
            VideoCount string `xml:"VideoCount"`
            AudioCount string `xml:"AudioCount"`
            TextCount string `xml:"TextCount"`
            MenuCount string `xml:"MenuCount"`
            FileExtension string `xml:"FileExtension"`
            Format string `xml:"Format"`
            FormatVersion string `xml:"Format_Version"`
            FileSize string `xml:"FileSize"`
            Duration string `xml:"Duration"`
            OverallBitRate string `xml:"OverallBitRate"`
            FrameRate string `xml:"FrameRate"`
            FrameCount string `xml:"FrameCount"`
            StreamSize string `xml:"StreamSize"`
            IsStreamable string `xml:"IsStreamable"`
            Title string `xml:"Title"`
            Movie string `xml:"Movie"`
            EncodedDate string `xml:"Encoded_Date"`
            FileModifiedDate string `xml:"File_Modified_Date"`
            FileModifiedDateLocal string `xml:"File_Modified_Date_Local"`
            EncodedApplication string `xml:"Encoded_Application"`
            EncodedLibrary string `xml:"Encoded_Library"`
            StreamOrder string `xml:"StreamOrder"`
            ID string `xml:"ID"`
            FormatProfile string `xml:"Format_Profile"`
            FormatLevel string `xml:"Format_Level"`
            FormatSettingsCABAC string `xml:"Format_Settings_CABAC"`
            FormatSettingsRefFrames string `xml:"Format_Settings_RefFrames"`
            CodecID string `xml:"CodecID"`
            BitRate string `xml:"BitRate"`
            Width string `xml:"Width"`
            Height string `xml:"Height"`
            SampledWidth string `xml:"Sampled_Width"`
            SampledHeight string `xml:"Sampled_Height"`
            PixelAspectRatio string `xml:"PixelAspectRatio"`
            DisplayAspectRatio string `xml:"DisplayAspectRatio"`
            FrameRateMode string `xml:"FrameRate_Mode"`
            ColorSpace string `xml:"ColorSpace"`
            ChromaSubsampling string `xml:"ChromaSubsampling"`
            BitDepth string `xml:"BitDepth"`
            ScanType string `xml:"ScanType"`
            Delay string `xml:"Delay"`
            EncodedLibraryName string `xml:"Encoded_Library_Name"`
            EncodedLibraryVersion string `xml:"Encoded_Library_Version"`
            EncodedLibrarySettings string `xml:"Encoded_Library_Settings"`
            Language string `xml:"Language"`
            Default string `xml:"Default"`
            Forced string `xml:"Forced"`
            ColourRange string `xml:"colour_range"`
            ColourDescriptionPresent string `xml:"colour_description_present"`
            ColourPrimaries string `xml:"colour_primaries"`
            TransferCharacteristics string `xml:"transfer_characteristics"`
            MatrixCoefficients string `xml:"matrix_coefficients"`
            FormatSettingsEndianness string `xml:"Format_Settings_Endianness"`
            BitRateMode string `xml:"BitRate_Mode"`
            Channels string `xml:"Channels"`
            ChannelPositions string `xml:"ChannelPositions"`
            ChannelLayout string `xml:"ChannelLayout"`
            SamplesPerFrame string `xml:"SamplesPerFrame"`
            SamplingRate string `xml:"SamplingRate"`
            SamplingCount string `xml:"SamplingCount"`
            CompressionMode string `xml:"Compression_Mode"`
            DelaySource string `xml:"Delay_Source"`
            StreamSizeProportion string `xml:"StreamSize_Proportion"`
            ServiceKind string `xml:"ServiceKind"`
            Extra struct {
                Text string `xml:",chardata"`
                Bsid string `xml:"bsid"`
                Dialnorm string `xml:"dialnorm"`
                DialnormString string `xml:"dialnorm_String"`
                Acmod string `xml:"acmod"`
                Lfeon string `xml:"lfeon"`
                DialnormAverage string `xml:"dialnorm_Average"`
                DialnormAverageString string `xml:"dialnorm_Average_String"`
                DialnormMinimum string `xml:"dialnorm_Minimum"`
                DialnormMinimumString string `xml:"dialnorm_Minimum_String"`
                DialnormMaximum string `xml:"dialnorm_Maximum"`
                DialnormMaximumString string `xml:"dialnorm_Maximum_String"`
                DialnormCount string `xml:"dialnorm_Count"`
                000000000 string `xml:"_00_00_00_000"`
                001345074 string `xml:"_00_13_45_074"`
                002733360 string `xml:"_00_27_33_360"`
                003920108 string `xml:"_00_39_20_108"`
                005034949 string `xml:"_00_50_34_949"`
                010328013 string `xml:"_01_03_28_013"`
                011551422 string `xml:"_01_15_51_422"`
                012429815 string `xml:"_01_24_29_815"`
            } `xml:"extra"`
            ElementCount string `xml:"ElementCount"`
        } `xml:"track"`
    } `xml:"media"`
} 
